
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,20:50:44,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[683 / 0x02ab] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[683 / 0x02ab] Severity: Success Record Number: 90246 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#11'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 683  severity: 0 
04/02/2012,20:52:15,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90247 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:52:15,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'Winlogon\\MSGina'],[515 / 0x0203] Severity: Success Record Number: 90247 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'Winlogon\\MSGina'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:52:17,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90248 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{619c10b1-ef51-a67f-9cbe-5b5e09a082f7}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,20:52:17,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3BF0862)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90249 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3BF0862)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,20:52:17,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[576 / 0x0240] Strings: [u''  u''  u'(0x0 0x3BF0862)'  u'SeChangeNotifyPrivil...,[576 / 0x0240] Severity: Success Record Number: 90249 Event Type: Unknown 8 Event Category: 4 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u''  u''  u'(0x0 0x3BF0862)'  u'SeChangeNotifyPrivilege\r\n\t\t\tSeBackupPrivilege\r\n\t\t\tSeRestorePrivilege\r\n\t\t\tSeDebugPrivilege'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 576  severity: 0 
04/02/2012,20:52:17,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[528 / 0x0210] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'...,[528 / 0x0210] Severity: Success Record Number: 90248 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'  u'User32  '  u'Negotiate'  u'WKS-WINXP32BIT'  u'{619c10b1-ef51-a67f-9cbe-5b5e09a082f7}'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 528  severity: 0 
04/02/2012,20:52:18,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'KSecDD'],[515 / 0x0203] Severity: Success Record Number: 90250 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'KSecDD'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:52:18,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[515 / 0x0203] Strings: [u'KSecDD'],[515 / 0x0203] Severity: Success Record Number: 90250 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'KSecDD'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 515  severity: 0 
04/02/2012,20:52:19,EST5EDT,M...,EVT,WinEVT,Content Modification Time,tdungan,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'],[538 / 0x021a] Severity: Success Record Number: 90252 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 538  severity: 0 
04/02/2012,20:52:19,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90251 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#13'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,20:52:19,EST5EDT,...B,EVT,WinEVT,Creation Time,tdungan,WKS-WINXP32BIT,[538 / 0x021a] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'],[538 / 0x021a] Severity: Success Record Number: 90252 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3BF0862)'  u'10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-21-2036804247-3058324640-2116585241-1107  message_identifier: 538  severity: 0 
04/02/2012,20:52:19,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[682 / 0x02aa] Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP...,[682 / 0x02aa] Severity: Success Record Number: 90251 Event Type: Unknown 8 Event Category: 2 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'tdungan'  u'SHIELDBASE'  u'(0x0 0x3AA68E1)'  u'RDP-Tcp#13'  u'FALCONIII'  u'10.3.98.10'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 682  severity: 0 
04/02/2012,20:55:10,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90253 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'62864044'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:55:10,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90253 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'62864044'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,20:55:29,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://cnn.com/,http://cnn.com/ [count: 8] Host: cnn.com (URL not typed directly) Transition: TYPED,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 2  extra: [u'(URL not typed directly)'  u'Transition: TYPED']  title: None 
04/02/2012,20:55:29,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://www.cnn.com/,http://www.cnn.com/ (CNN.com - Breaking News  U.S.  World  Weather  Entertainment & Video News) [count: 9] Host: www.cnn.com visited from: http://cnn.com/ (cnn.com) (URL not typed directly) Transition: REDIRECT_PERMANENT,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 5  extra: [u'visited from: http://cnn.com/ (cnn.com)'  u'(URL not typed directly)'  u'Transition: REDIRECT_PERMANENT'] 
04/02/2012,20:55:35,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,www.ugdturner.com (ug1),http://www.ugdturner.com/ (ug1) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: www.ugdturner.com  path: /  data: 4f54bd7d03db9f0aa51475061c226da7 
04/02/2012,20:55:38,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,www.cnn.com (ugs),http://www.cnn.com/ (ugs) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: www.cnn.com  path: /  data: 1 
04/02/2012,20:55:40,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,adobe.com (s_vi),http://adobe.com/ (s_vi) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: adobe.com  path: /  data: [CS]v1|272D602F853103F2-600001022000185F[CE] 
04/02/2012,20:55:40,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,adobe.com (AWID),http://adobe.com/ (AWID) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: adobe.com  path: /  data: 10.116.66.9.1330953355779 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox History,Page Visited,-,WKS-WINXP32BIT,URL: http://money.cnn.com/,http://money.cnn.com/ (CNNMoney - Business  financial and personal finance news) [count: 2] Host: money.cnn.com visited from: http://www.cnn.com/ (www.cnn.com) (URL not typed directly) Transition: LINK,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/places.sqlite,9318,-,sqlite/firefox_history,visit_type: 1  extra: [u'visited from: http://www.cnn.com/ (www.cnn.com)'  u'(URL not typed directly)'  u'Transition: LINK'] 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (pid),http://twitter.com/ (pid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: v1%3A133095355735453289870 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (__utmv),http://twitter.com/ (__utmv) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: 43838368.lang%3A%20en 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (__utmz),http://twitter.com/ (__utmz) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: 43838368.1331303020.2.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none) 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (guest_id),http://twitter.com/ (guest_id) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: v1%3A131370876827669306 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (k),http://twitter.com/ (k) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: 10.35.63.137.1333290585847428 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (__utma),http://twitter.com/ (__utma) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: 43838368.993422688.1314568186.1333307531.1333307531.5 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (twll),http://twitter.com/ (twll) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: l%3D1333290600 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (secure_session),http://twitter.com/ (secure_session) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: true 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (auth_token_session),http://twitter.com/ (auth_token_session) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: twitter.com  path: /  data: false 
04/02/2012,20:55:49,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,markets.money.cnn.com (GZIP),http://markets.money.cnn.com/ (GZIP) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: markets.money.cnn.com  path: /  data: 1 
04/02/2012,20:55:51,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,bizographics.com (BizoID),http://bizographics.com/ (BizoID) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: bizographics.com  path: /  data: 4e4f6715-38a2-45de-93f9-07456fe6b59b 
04/02/2012,20:55:51,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,bizographics.com (BizoData),http://bizographics.com/ (BizoData) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: bizographics.com  path: /  data: vipSsUXrfhMAyjSpNgk6T39Qb1MaQBj6W3v2Fn8dhuBZ2VrCIGNp5Rd18WhggisE67RZwyVXEG6DKdkf8kozH7KR4W44T0dj1faj5XcunNcMBipAxC8JtvsDauplWGQEErip028IgIUDvy3K8W9PlXip0Vz8l3ZY0x538DagN4siiD1aaCmzSiiJQK8lykQMu396ncklKIGpuQvisNiplk7NEySun7f7UHIdU7UnQvjepiitwlItS6881Jqz56rbNlR3nLMBjvQdB3bKH3xaZO3g6W7gzKqdJRFsRyXovJNPpo31fo7AtWr1XIQIIGVR4wHQOcHmBmBiitkUr3XlAiscQyzlKxEyj6p6QYsvgf51m9Da6XiirwxBWR8lhwipH7XwzecwUbOzkSoxOXJii2rplrzis7jAXWBpzdSByRzzPMTiswwnuFtpqEzAJjBipL7IrptYisJCUy3ASsP3bJ0RsLv7isZE6ztissMOvL5ov24826HeReFGjBxfnCs9JV4PDAQHGL0Cfii3eHpFNXipzK0Ma07QdWsDeDbbSPfjJM9SbzwWiiipDmZ16Qmyys8BkxwIygJKipWhofCvq3tI2DissSdo1Daipe0Xbv00B2Eb4isTV8ySFysBDp4B4dlWpgdiiPRTs4T6S3jCoyNLeYL1jQc4co6WPRugNyw5x4tgvvELDzPvFrQw0lK5B29oiiex3ln3hiiYfpCN12nfdoOUUUaipSh3Hak97oSlTGOVyTMzMOTpepJUdgwuhwxSOTisbiiey1NPJYa17G7HbzmMTYpUYE7XOVHMC8isis95FALUYSbU9MT6T28Cet5sRH89PaO82isMBKFZT5biscpUgHescjFAyxuYAofBphOMJp50vbcvMQEdM8EL3R4f4J5Ufxc35xQDd0MCjXXNxvZEIn9yt55w3TOcRCYYhaiitvJiiQ94nSn18f0vNgUnOhTVe 
04/02/2012,20:55:51,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,cnn.com (rvisw),http://cnn.com/ (rvisw) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: cnn.com  path: /  data: 1 
04/02/2012,20:55:51,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,cnn.com (rvism),http://cnn.com/ (rvism) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: cnn.com  path: /  data: 1 
04/02/2012,20:55:53,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,cnn.com (WSOD%5FmyStocksTab),http://cnn.com/ (WSOD%5FmyStocksTab) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: cnn.com  path: /  data: last5 
04/02/2012,20:55:53,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,ad.wsod.com (u),http://ad.wsod.com/ (u) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: ad.wsod.com  path: /  data: 4f5a0f766b59b 
04/02/2012,20:55:53,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,twitter.com (auth_token),https://twitter.com/ (auth_token) Flags: [HTTP only]: True,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: True  host: twitter.com  path: /  data: 617fad0d05a05c848c4fc95abc6efe0ec7ab9910 
04/02/2012,20:55:54,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,crowdscience.com (__csgeo),http://crowdscience.com/ (__csgeo) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: crowdscience.com  path: /  data: deg.18669_deg5.781_deg10.210_cc.US 
04/02/2012,20:55:54,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,gravity.com (vaguid),http://gravity.com/ (vaguid) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: gravity.com  path: /  data: bb0a0e04082a01efb07afa9ff8979c8c 
04/02/2012,20:55:54,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,crowdscience.com (__cssegs),http://crowdscience.com/ (__cssegs) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: crowdscience.com  path: /  data: "cab93113d2:0.511" 
04/02/2012,20:55:57,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,ad.wsod.com (i_1),http://ad.wsod.com/ (i_1) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: ad.wsod.com  path: /  data: 25:1699:1232:314:0:67077:1333414561:B2|25:1699:1231:314:0:65245:1331302262:B2 
04/02/2012,20:56:02,EST5EDT,.A..,WEBHIST,Firefox Cookies,Last Access Time,-,WKS-WINXP32BIT,crowdscience.com (__csv),http://crowdscience.com/ (__csv) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: crowdscience.com  path: /  data: 5f993f0fdc2f8e2b 
04/02/2012,20:56:02,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,money.cnn.com (__csnv),http://money.cnn.com/ (__csnv) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: money.cnn.com  path: /  data: a5b8b6648dc31ebd 
04/02/2012,20:56:02,EST5EDT,...B,WEBHIST,Firefox Cookies,Creation Time,-,WKS-WINXP32BIT,money.cnn.com (__ctl),http://money.cnn.com/ (__ctl) Flags: [HTTP only]: False,2,TSK:/Documents and Settings/tdungan/Application Data/Mozilla/Firefox/Profiles/uimccx5n.default/cookies.sqlite,9313,-,sqlite/firefox_cookies,secure: False  host: money.cnn.com  path: /  data: 5f993f0fdc2f8e2b1 
04/02/2012,20:56:04,EST5EDT,.A..,FILE,File entry shell item,Last Access Time,-,WKS-WINXP32BIT,Name: BACKST~1 Origin: A0018485.LNK,Name: BACKST~1 Long name: Backstopped Accounts - R&D Costs Alloy Research Origin: A0018485.LNK,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018485.LNK,3086,-,lnk/shell_items,localized_name: None  file_reference: None 
